(0,0,0) (1,2,0) (2,4,0) (3,6,0) (4,8,0) (5,10,0) (6,12,0) (7,14,0) (8,16,0) (9,18,0) (10,20,0) (11,22,0) (12,24,0) (13,26,0) (14,28,0) (15,30,0) (16,32,0) (17,34,0) (18,36,0) (19,38,0) (20,40,0) (21,42,0) (22,44,0) (23,46,0) (24,48,0) (25,50,0) (26,52,0) (27,54,0) (28,56,0) (29,58,0) (30,60,0) (31,62,0) (32,64,0) (33,66,0) (34,68,0) (35,70,0) (36,72,0) (37,74,0) (38,76,0) (39,78,0) (40,80,0) (41,82,0) (42,84,0) (43,86,0) (44,88,0) (45,90,0) (46,92,0) (47,94,0) (48,96,0) (49,98,0) (50,100,0) (51,102,0) (52,104,0) (53,106,0) (54,108,0) (55,110,0) (56,112,0) (57,114,0) (58,116,0) (59,118,0) (60,120,0) (61,122,0) (62,124,0) (63,126,0) (64,128,0) (65,130,0) (66,132,0) (67,134,0) (68,136,0) (69,138,0) (70,140,0) (71,142,0) (72,144,0) (73,146,0) (74,148,0) (75,150,0) (76,152,0) (77,154,0) (78,156,0) (79,158,0) (80,160,0) (81,162,0) (82,164,0) (83,166,0) (84,168,0) (85,170,0) (86,172,0) (87,174,0) (88,176,0) (89,178,0) (90,180,0) (91,182,0) (92,184,0) (93,186,0) (94,188,0) (95,190,0) (96,192,0) (97,194,0) (98,196,0) (99,198,0) (100,200,0) (101,202,0) (102,204,0) (103,206,0) (104,208,0) (105,210,0) (106,212,0) (107,214,0) (108,216,0) (109,218,0) (110,220,0) (111,222,0) (112,224,0) (113,226,0) (114,228,0) (115,230,0) (116,232,0) (117,234,0) (118,236,0) (119,238,0) (120,240,0) (121,242,0) (122,244,0) (123,246,0) (124,248,0) (125,250,0) (126,252,0) (127,254,0) 
(12672,0,198) (12673,2,198) (12674,4,198) (12675,6,198) (12676,8,198) (12677,10,198) (12678,12,198) (12679,14,198) (12680,16,198) (12681,18,198) (12682,20,198) (12683,22,198) (12684,24,198) (12685,26,198) (12686,28,198) (12687,30,198) (12688,32,198) (12689,34,198) (12690,36,198) (12691,38,198) (12692,40,198) (12693,42,198) (12694,44,198) (12695,46,198) (12696,48,198) (12697,50,198) (12698,52,198) (12699,54,198) (12700,56,198) (12701,58,198) (12702,60,198) (12703,62,198) (12704,64,198) (12705,66,198) (12706,68,198) (12707,70,198) (12708,72,198) (12709,74,198) (12710,76,198) (12711,78,198) (12712,80,198) (12713,82,198) (12714,84,198) (12715,86,198) (12716,88,198) (12717,90,198) (12718,92,198) (12719,94,198) (12720,96,198) (12721,98,198) (12722,100,198) (12723,102,198) (12724,104,198) (12725,106,198) (12726,108,198) (12727,110,198) (12728,112,198) (12729,114,198) (12730,116,198) (12731,118,198) (12732,120,198) (12733,122,198) (12734,124,198) (12735,126,198) (12736,128,198) (12737,130,198) (12738,132,198) (12739,134,198) (12740,136,198) (12741,138,198) (12742,140,198) (12743,142,198) (12744,144,198) (12745,146,198) (12746,148,198) (12747,150,198) (12748,152,198) (12749,154,198) (12750,156,198) (12751,158,198) (12752,160,198) (12753,162,198) (12754,164,198) (12755,166,198) (12756,168,198) (12757,170,198) (12758,172,198) (12759,174,198) (12760,176,198) (12761,178,198) (12762,180,198) (12763,182,198) (12764,184,198) (12765,186,198) (12766,188,198) (12767,190,198) (12768,192,198) (12769,194,198) (12770,196,198) (12771,198,198) (12772,200,198) (12773,202,198) (12774,204,198) (12775,206,198) (12776,208,198) (12777,210,198) (12778,212,198) (12779,214,198) (12780,216,198) (12781,218,198) (12782,220,198) (12783,222,198) (12784,224,198) (12785,226,198) (12786,228,198) (12787,230,198) (12788,232,198) (12789,234,198) (12790,236,198) (12791,238,198) (12792,240,198) (12793,242,198) (12794,244,198) (12795,246,198) (12796,248,198) (12797,250,198) (12798,252,198) (12799,254,198) 
(12800,0,200) (12801,2,200) (12802,4,200) (12803,6,200) (12804,8,200) (12805,10,200) (12806,12,200) (12807,14,200) (12808,16,200) (12809,18,200) (12810,20,200) (12811,22,200) (12812,24,200) (12813,26,200) (12814,28,200) (12815,30,200) (12816,32,200) (12817,34,200) (12818,36,200) (12819,38,200) (12820,40,200) (12821,42,200) (12822,44,200) (12823,46,200) (12824,48,200) (12825,50,200) (12826,52,200) (12827,54,200) (12828,56,200) (12829,58,200) (12830,60,200) (12831,62,200) (12832,64,200) (12833,66,200) (12834,68,200) (12835,70,200) (12836,72,200) (12837,74,200) (12838,76,200) (12839,78,200) (12840,80,200) (12841,82,200) (12842,84,200) (12843,86,200) (12844,88,200) (12845,90,200) (12846,92,200) (12847,94,200) (12848,96,200) (12849,98,200) (12850,100,200) (12851,102,200) (12852,104,200) (12853,106,200) (12854,108,200) (12855,110,200) (12856,112,200) (12857,114,200) (12858,116,200) (12859,118,200) (12860,120,200) (12861,122,200) (12862,124,200) (12863,126,200) (12864,128,200) (12865,130,200) (12866,132,200) (12867,134,200) (12868,136,200) (12869,138,200) (12870,140,200) (12871,142,200) (12872,144,200) (12873,146,200) (12874,148,200) (12875,150,200) (12876,152,200) (12877,154,200) (12878,156,200) (12879,158,200) (12880,160,200) (12881,162,200) (12882,164,200) (12883,166,200) (12884,168,200) (12885,170,200) (12886,172,200) (12887,174,200) (12888,176,200) (12889,178,200) (12890,180,200) (12891,182,200) (12892,184,200) (12893,186,200) (12894,188,200) (12895,190,200) (12896,192,200) (12897,194,200) (12898,196,200) (12899,198,200) (12900,200,200) (12901,202,200) (12902,204,200) (12903,206,200) (12904,208,200) (12905,210,200) (12906,212,200) (12907,214,200) (12908,216,200) (12909,218,200) (12910,220,200) (12911,222,200) (12912,224,200) (12913,226,200) (12914,228,200) (12915,230,200) (12916,232,200) (12917,234,200) (12918,236,200) (12919,238,200) (12920,240,200) (12921,242,200) (12922,244,200) (12923,246,200) (12924,248,200) (12925,250,200) (12926,252,200) (12927,254,200) 
(12928,0,202) (12929,2,202) (12930,4,202) (12931,6,202) (12932,8,202) (12933,10,202) (12934,12,202) (12935,14,202) (12936,16,202) (12937,18,202) (12938,20,202) (12939,22,202) (12940,24,202) (12941,26,202) (12942,28,202) (12943,30,202) (12944,32,202) (12945,34,202) (12946,36,202) (12947,38,202) (12948,40,202) (12949,42,202) (12950,44,202) (12951,46,202) (12952,48,202) (12953,50,202) (12954,52,202) (12955,54,202) (12956,56,202) (12957,58,202) (12958,60,202) (12959,62,202) (12960,64,202) (12961,66,202) (12962,68,202) (12963,70,202) (12964,72,202) (12965,74,202) (12966,76,202) (12967,78,202) (12968,80,202) (12969,82,202) (12970,84,202) (12971,86,202) (12972,88,202) (12973,90,202) (12974,92,202) (12975,94,202) (12976,96,202) (12977,98,202) (12978,100,202) (12979,102,202) (12980,104,202) (12981,106,202) (12982,108,202) (12983,110,202) (12984,112,202) (12985,114,202) (12986,116,202) (12987,118,202) (12988,120,202) (12989,122,202) (12990,124,202) (12991,126,202) (12992,128,202) (12993,130,202) (12994,132,202) (12995,134,202) (12996,136,202) (12997,138,202) (12998,140,202) (12999,142,202) (13000,144,202) (13001,146,202) (13002,148,202) (13003,150,202) (13004,152,202) (13005,154,202) (13006,156,202) (13007,158,202) (13008,160,202) (13009,162,202) (13010,164,202) (13011,166,202) (13012,168,202) (13013,170,202) (13014,172,202) (13015,174,202) (13016,176,202) (13017,178,202) (13018,180,202) (13019,182,202) (13020,184,202) (13021,186,202) (13022,188,202) (13023,190,202) (13024,192,202) (13025,194,202) (13026,196,202) (13027,198,202) (13028,200,202) (13029,202,202) (13030,204,202) (13031,206,202) (13032,208,202) (13033,210,202) (13034,212,202) (13035,214,202) (13036,216,202) (13037,218,202) (13038,220,202) (13039,222,202) (13040,224,202) (13041,226,202) (13042,228,202) (13043,230,202) (13044,232,202) (13045,234,202) (13046,236,202) (13047,238,202) (13048,240,202) (13049,242,202) (13050,244,202) (13051,246,202) (13052,248,202) (13053,250,202) (13054,252,202) (13055,254,202) 
(13056,0,204) (13057,2,204) (13058,4,204) (13059,6,204) (13060,8,204) (13061,10,204) (13062,12,204) (13063,14,204) (13064,16,204) (13065,18,204) (13066,20,204) (13067,22,204) (13068,24,204) (13069,26,204) (13070,28,204) (13071,30,204) (13072,32,204) (13073,34,204) (13074,36,204) (13075,38,204) (13076,40,204) (13077,42,204) (13078,44,204) (13079,46,204) (13080,48,204) (13081,50,204) (13082,52,204) (13083,54,204) (13084,56,204) (13085,58,204) (13086,60,204) (13087,62,204) (13088,64,204) (13089,66,204) (13090,68,204) (13091,70,204) (13092,72,204) (13093,74,204) (13094,76,204) (13095,78,204) (13096,80,204) (13097,82,204) (13098,84,204) (13099,86,204) (13100,88,204) (13101,90,204) (13102,92,204) (13103,94,204) (13104,96,204) (13105,98,204) (13106,100,204) (13107,102,204) (13108,104,204) (13109,106,204) (13110,108,204) (13111,110,204) (13112,112,204) (13113,114,204) (13114,116,204) (13115,118,204) (13116,120,204) (13117,122,204) (13118,124,204) (13119,126,204) (13120,128,204) (13121,130,204) (13122,132,204) (13123,134,204) (13124,136,204) (13125,138,204) (13126,140,204) (13127,142,204) (13128,144,204) (13129,146,204) (13130,148,204) (13131,150,204) (13132,152,204) (13133,154,204) (13134,156,204) (13135,158,204) (13136,160,204) (13137,162,204) (13138,164,204) (13139,166,204) (13140,168,204) (13141,170,204) (13142,172,204) (13143,174,204) (13144,176,204) (13145,178,204) (13146,180,204) (13147,182,204) (13148,184,204) (13149,186,204) (13150,188,204) (13151,190,204) (13152,192,204) (13153,194,204) (13154,196,204) (13155,198,204) (13156,200,204) (13157,202,204) (13158,204,204) (13159,206,204) (13160,208,204) (13161,210,204) (13162,212,204) (13163,214,204) (13164,216,204) (13165,218,204) (13166,220,204) (13167,222,204) (13168,224,204) (13169,226,204) (13170,228,204) (13171,230,204) (13172,232,204) (13173,234,204) (13174,236,204) (13175,238,204) (13176,240,204) (13177,242,204) (13178,244,204) (13179,246,204) (13180,248,204) (13181,250,204) (13182,252,204) (13183,254,204) 
(13184,0,206) (13185,2,206) (13186,4,206) (13187,6,206) (13188,8,206) (13189,10,206) (13190,12,206) (13191,14,206) (13192,16,206) (13193,18,206) (13194,20,206) (13195,22,206) (13196,24,206) (13197,26,206) (13198,28,206) (13199,30,206) (13200,32,206) (13201,34,206) (13202,36,206) (13203,38,206) (13204,40,206) (13205,42,206) (13206,44,206) (13207,46,206) (13208,48,206) (13209,50,206) (13210,52,206) (13211,54,206) (13212,56,206) (13213,58,206) (13214,60,206) (13215,62,206) (13216,64,206) (13217,66,206) (13218,68,206) (13219,70,206) (13220,72,206) (13221,74,206) (13222,76,206) (13223,78,206) (13224,80,206) (13225,82,206) (13226,84,206) (13227,86,206) (13228,88,206) (13229,90,206) (13230,92,206) (13231,94,206) (13232,96,206) (13233,98,206) (13234,100,206) (13235,102,206) (13236,104,206) (13237,106,206) (13238,108,206) (13239,110,206) (13240,112,206) (13241,114,206) (13242,116,206) (13243,118,206) (13244,120,206) (13245,122,206) (13246,124,206) (13247,126,206) (13248,128,206) (13249,130,206) (13250,132,206) (13251,134,206) (13252,136,206) (13253,138,206) (13254,140,206) (13255,142,206) (13256,144,206) (13257,146,206) (13258,148,206) (13259,150,206) (13260,152,206) (13261,154,206) (13262,156,206) (13263,158,206) (13264,160,206) (13265,162,206) (13266,164,206) (13267,166,206) (13268,168,206) (13269,170,206) (13270,172,206) (13271,174,206) (13272,176,206) (13273,178,206) (13274,180,206) (13275,182,206) (13276,184,206) (13277,186,206) (13278,188,206) (13279,190,206) (13280,192,206) (13281,194,206) (13282,196,206) (13283,198,206) (13284,200,206) (13285,202,206) (13286,204,206) (13287,206,206) (13288,208,206) (13289,210,206) (13290,212,206) (13291,214,206) (13292,216,206) (13293,218,206) (13294,220,206) (13295,222,206) (13296,224,206) (13297,226,206) (13298,228,206) (13299,230,206) (13300,232,206) (13301,234,206) (13302,236,206) (13303,238,206) (13304,240,206) (13305,242,206) (13306,244,206) (13307,246,206) (13308,248,206) (13309,250,206) (13310,252,206) (13311,254,206) 
(13312,0,208) (13313,2,208) (13314,4,208) (13315,6,208) (13316,8,208) (13317,10,208) (13318,12,208) (13319,14,208) (13320,16,208) (13321,18,208) (13322,20,208) (13323,22,208) (13324,24,208) (13325,26,208) (13326,28,208) (13327,30,208) (13328,32,208) (13329,34,208) (13330,36,208) (13331,38,208) (13332,40,208) (13333,42,208) (13334,44,208) (13335,46,208) (13336,48,208) (13337,50,208) (13338,52,208) (13339,54,208) (13340,56,208) (13341,58,208) (13342,60,208) (13343,62,208) (13344,64,208) (13345,66,208) (13346,68,208) (13347,70,208) (13348,72,208) (13349,74,208) (13350,76,208) (13351,78,208) (13352,80,208) (13353,82,208) (13354,84,208) (13355,86,208) (13356,88,208) (13357,90,208) (13358,92,208) (13359,94,208) (13360,96,208) (13361,98,208) (13362,100,208) (13363,102,208) (13364,104,208) (13365,106,208) (13366,108,208) (13367,110,208) (13368,112,208) (13369,114,208) (13370,116,208) (13371,118,208) (13372,120,208) (13373,122,208) (13374,124,208) (13375,126,208) (13376,128,208) (13377,130,208) (13378,132,208) (13379,134,208) (13380,136,208) (13381,138,208) (13382,140,208) (13383,142,208) (13384,144,208) (13385,146,208) (13386,148,208) (13387,150,208) (13388,152,208) (13389,154,208) (13390,156,208) (13391,158,208) (13392,160,208) (13393,162,208) (13394,164,208) (13395,166,208) (13396,168,208) (13397,170,208) (13398,172,208) (13399,174,208) (13400,176,208) (13401,178,208) (13402,180,208) (13403,182,208) (13404,184,208) (13405,186,208) (13406,188,208) (13407,190,208) (13408,192,208) (13409,194,208) (13410,196,208) (13411,198,208) (13412,200,208) (13413,202,208) (13414,204,208) (13415,206,208) (13416,208,208) (13417,210,208) (13418,212,208) (13419,214,208) (13420,216,208) (13421,218,208) (13422,220,208) (13423,222,208) (13424,224,208) (13425,226,208) (13426,228,208) (13427,230,208) (13428,232,208) (13429,234,208) (13430,236,208) (13431,238,208) (13432,240,208) (13433,242,208) (13434,244,208) (13435,246,208) (13436,248,208) (13437,250,208) (13438,252,208) (13439,254,208) 
(13440,0,210) (13441,2,210) (13442,4,210) (13443,6,210) (13444,8,210) (13445,10,210) (13446,12,210) (13447,14,210) (13448,16,210) (13449,18,210) (13450,20,210) (13451,22,210) (13452,24,210) (13453,26,210) (13454,28,210) (13455,30,210) (13456,32,210) (13457,34,210) (13458,36,210) (13459,38,210) (13460,40,210) (13461,42,210) (13462,44,210) (13463,46,210) (13464,48,210) (13465,50,210) (13466,52,210) (13467,54,210) (13468,56,210) (13469,58,210) (13470,60,210) (13471,62,210) (13472,64,210) (13473,66,210) (13474,68,210) (13475,70,210) (13476,72,210) (13477,74,210) (13478,76,210) (13479,78,210) (13480,80,210) (13481,82,210) (13482,84,210) (13483,86,210) (13484,88,210) (13485,90,210) (13486,92,210) (13487,94,210) (13488,96,210) (13489,98,210) (13490,100,210) (13491,102,210) (13492,104,210) (13493,106,210) (13494,108,210) (13495,110,210) (13496,112,210) (13497,114,210) (13498,116,210) (13499,118,210) (13500,120,210) (13501,122,210) (13502,124,210) (13503,126,210) (13504,128,210) (13505,130,210) (13506,132,210) (13507,134,210) (13508,136,210) (13509,138,210) (13510,140,210) (13511,142,210) (13512,144,210) (13513,146,210) (13514,148,210) (13515,150,210) (13516,152,210) (13517,154,210) (13518,156,210) (13519,158,210) (13520,160,210) (13521,162,210) (13522,164,210) (13523,166,210) (13524,168,210) (13525,170,210) (13526,172,210) (13527,174,210) (13528,176,210) (13529,178,210) (13530,180,210) (13531,182,210) (13532,184,210) (13533,186,210) (13534,188,210) (13535,190,210) (13536,192,210) (13537,194,210) (13538,196,210) (13539,198,210) (13540,200,210) (13541,202,210) (13542,204,210) (13543,206,210) (13544,208,210) (13545,210,210) (13546,212,210) (13547,214,210) (13548,216,210) (13549,218,210) (13550,220,210) (13551,222,210) (13552,224,210) (13553,226,210) (13554,228,210) (13555,230,210) (13556,232,210) (13557,234,210) (13558,236,210) (13559,238,210) (13560,240,210) (13561,242,210) (13562,244,210) (13563,246,210) (13564,248,210) (13565,250,210) (13566,252,210) (13567,254,210) 
(13568,0,212) (13569,2,212) (13570,4,212) (13571,6,212) (13572,8,212) (13573,10,212) (13574,12,212) (13575,14,212) (13576,16,212) (13577,18,212) (13578,20,212) (13579,22,212) (13580,24,212) (13581,26,212) (13582,28,212) (13583,30,212) (13584,32,212) (13585,34,212) (13586,36,212) (13587,38,212) (13588,40,212) (13589,42,212) (13590,44,212) (13591,46,212) (13592,48,212) (13593,50,212) (13594,52,212) (13595,54,212) (13596,56,212) (13597,58,212) (13598,60,212) (13599,62,212) (13600,64,212) (13601,66,212) (13602,68,212) (13603,70,212) (13604,72,212) (13605,74,212) (13606,76,212) (13607,78,212) (13608,80,212) (13609,82,212) (13610,84,212) (13611,86,212) (13612,88,212) (13613,90,212) (13614,92,212) (13615,94,212) (13616,96,212) (13617,98,212) (13618,100,212) (13619,102,212) (13620,104,212) (13621,106,212) (13622,108,212) (13623,110,212) (13624,112,212) (13625,114,212) (13626,116,212) (13627,118,212) (13628,120,212) (13629,122,212) (13630,124,212) (13631,126,212) (13632,128,212) (13633,130,212) (13634,132,212) (13635,134,212) (13636,136,212) (13637,138,212) (13638,140,212) (13639,142,212) (13640,144,212) (13641,146,212) (13642,148,212) (13643,150,212) (13644,152,212) (13645,154,212) (13646,156,212) (13647,158,212) (13648,160,212) (13649,162,212) (13650,164,212) (13651,166,212) (13652,168,212) (13653,170,212) (13654,172,212) (13655,174,212) (13656,176,212) (13657,178,212) (13658,180,212) (13659,182,212) (13660,184,212) (13661,186,212) (13662,188,212) (13663,190,212) (13664,192,212) (13665,194,212) (13666,196,212) (13667,198,212) (13668,200,212) (13669,202,212) (13670,204,212) (13671,206,212) (13672,208,212) (13673,210,212) (13674,212,212) (13675,214,212) (13676,216,212) (13677,218,212) (13678,220,212) (13679,222,212) (13680,224,212) (13681,226,212) (13682,228,212) (13683,230,212) (13684,232,212) (13685,234,212) (13686,236,212) (13687,238,212) (13688,240,212) (13689,242,212) (13690,244,212) (13691,246,212) (13692,248,212) (13693,250,212) (13694,252,212) (13695,254,212) 
(13696,0,214) (13697,2,214) (13698,4,214) (13699,6,214) (13700,8,214) (13701,10,214) (13702,12,214) (13703,14,214) (13704,16,214) (13705,18,214) (13706,20,214) (13707,22,214) (13708,24,214) (13709,26,214) (13710,28,214) (13711,30,214) (13712,32,214) (13713,34,214) (13714,36,214) (13715,38,214) (13716,40,214) (13717,42,214) (13718,44,214) (13719,46,214) (13720,48,214) (13721,50,214) (13722,52,214) (13723,54,214) (13724,56,214) (13725,58,214) (13726,60,214) (13727,62,214) (13728,64,214) (13729,66,214) (13730,68,214) (13731,70,214) (13732,72,214) (13733,74,214) (13734,76,214) (13735,78,214) (13736,80,214) (13737,82,214) (13738,84,214) (13739,86,214) (13740,88,214) (13741,90,214) (13742,92,214) (13743,94,214) (13744,96,214) (13745,98,214) (13746,100,214) (13747,102,214) (13748,104,214) (13749,106,214) (13750,108,214) (13751,110,214) (13752,112,214) (13753,114,214) (13754,116,214) (13755,118,214) (13756,120,214) (13757,122,214) (13758,124,214) (13759,126,214) (13760,128,214) (13761,130,214) (13762,132,214) (13763,134,214) (13764,136,214) (13765,138,214) (13766,140,214) (13767,142,214) (13768,144,214) (13769,146,214) (13770,148,214) (13771,150,214) (13772,152,214) (13773,154,214) (13774,156,214) (13775,158,214) (13776,160,214) (13777,162,214) (13778,164,214) (13779,166,214) (13780,168,214) (13781,170,214) (13782,172,214) (13783,174,214) (13784,176,214) (13785,178,214) (13786,180,214) (13787,182,214) (13788,184,214) (13789,186,214) (13790,188,214) (13791,190,214) (13792,192,214) (13793,194,214) (13794,196,214) (13795,198,214) (13796,200,214) (13797,202,214) (13798,204,214) (13799,206,214) (13800,208,214) (13801,210,214) (13802,212,214) (13803,214,214) (13804,216,214) (13805,218,214) (13806,220,214) (13807,222,214) (13808,224,214) (13809,226,214) (13810,228,214) (13811,230,214) (13812,232,214) (13813,234,214) (13814,236,214) (13815,238,214) (13816,240,214) (13817,242,214) (13818,244,214) (13819,246,214) (13820,248,214) (13821,250,214) (13822,252,214) (13823,254,214) 
(13824,0,216) (13825,2,216) (13826,4,216) (13827,6,216) (13828,8,216) (13829,10,216) (13830,12,216) (13831,14,216) (13832,16,216) (13833,18,216) (13834,20,216) (13835,22,216) (13836,24,216) (13837,26,216) (13838,28,216) (13839,30,216) (13840,32,216) (13841,34,216) (13842,36,216) (13843,38,216) (13844,40,216) (13845,42,216) (13846,44,216) (13847,46,216) (13848,48,216) (13849,50,216) (13850,52,216) (13851,54,216) (13852,56,216) (13853,58,216) (13854,60,216) (13855,62,216) (13856,64,216) (13857,66,216) (13858,68,216) (13859,70,216) (13860,72,216) (13861,74,216) (13862,76,216) (13863,78,216) (13864,80,216) (13865,82,216) (13866,84,216) (13867,86,216) (13868,88,216) (13869,90,216) (13870,92,216) (13871,94,216) (13872,96,216) (13873,98,216) (13874,100,216) (13875,102,216) (13876,104,216) (13877,106,216) (13878,108,216) (13879,110,216) (13880,112,216) (13881,114,216) (13882,116,216) (13883,118,216) (13884,120,216) (13885,122,216) (13886,124,216) (13887,126,216) (13888,128,216) (13889,130,216) (13890,132,216) (13891,134,216) (13892,136,216) (13893,138,216) (13894,140,216) (13895,142,216) (13896,144,216) (13897,146,216) (13898,148,216) (13899,150,216) (13900,152,216) (13901,154,216) (13902,156,216) (13903,158,216) (13904,160,216) (13905,162,216) (13906,164,216) (13907,166,216) (13908,168,216) (13909,170,216) (13910,172,216) (13911,174,216) (13912,176,216) (13913,178,216) (13914,180,216) (13915,182,216) (13916,184,216) (13917,186,216) (13918,188,216) (13919,190,216) (13920,192,216) (13921,194,216) (13922,196,216) (13923,198,216) (13924,200,216) (13925,202,216) (13926,204,216) (13927,206,216) (13928,208,216) (13929,210,216) (13930,212,216) (13931,214,216) (13932,216,216) (13933,218,216) (13934,220,216) (13935,222,216) (13936,224,216) (13937,226,216) (13938,228,216) (13939,230,216) (13940,232,216) (13941,234,216) (13942,236,216) (13943,238,216) (13944,240,216) (13945,242,216) (13946,244,216) (13947,246,216) (13948,248,216) (13949,250,216) (13950,252,216) (13951,254,216) 
(13952,0,218) (13953,2,218) (13954,4,218) (13955,6,218) (13956,8,218) (13957,10,218) (13958,12,218) (13959,14,218) (13960,16,218) (13961,18,218) (13962,20,218) (13963,22,218) (13964,24,218) (13965,26,218) (13966,28,218) (13967,30,218) (13968,32,218) (13969,34,218) (13970,36,218) (13971,38,218) (13972,40,218) (13973,42,218) (13974,44,218) (13975,46,218) (13976,48,218) (13977,50,218) (13978,52,218) (13979,54,218) (13980,56,218) (13981,58,218) (13982,60,218) (13983,62,218) (13984,64,218) (13985,66,218) (13986,68,218) (13987,70,218) (13988,72,218) (13989,74,218) (13990,76,218) (13991,78,218) (13992,80,218) (13993,82,218) (13994,84,218) (13995,86,218) (13996,88,218) (13997,90,218) (13998,92,218) (13999,94,218) (14000,96,218) (14001,98,218) (14002,100,218) (14003,102,218) (14004,104,218) (14005,106,218) (14006,108,218) (14007,110,218) (14008,112,218) (14009,114,218) (14010,116,218) (14011,118,218) (14012,120,218) (14013,122,218) (14014,124,218) (14015,126,218) (14016,128,218) (14017,130,218) (14018,132,218) (14019,134,218) (14020,136,218) (14021,138,218) (14022,140,218) (14023,142,218) (14024,144,218) (14025,146,218) (14026,148,218) (14027,150,218) (14028,152,218) (14029,154,218) (14030,156,218) (14031,158,218) (14032,160,218) (14033,162,218) (14034,164,218) (14035,166,218) (14036,168,218) (14037,170,218) (14038,172,218) (14039,174,218) (14040,176,218) (14041,178,218) (14042,180,218) (14043,182,218) (14044,184,218) (14045,186,218) (14046,188,218) (14047,190,218) (14048,192,218) (14049,194,218) (14050,196,218) (14051,198,218) (14052,200,218) (14053,202,218) (14054,204,218) (14055,206,218) (14056,208,218) (14057,210,218) (14058,212,218) (14059,214,218) (14060,216,218) (14061,218,218) (14062,220,218) (14063,222,218) (14064,224,218) (14065,226,218) (14066,228,218) (14067,230,218) (14068,232,218) (14069,234,218) (14070,236,218) (14071,238,218) (14072,240,218) (14073,242,218) (14074,244,218) (14075,246,218) (14076,248,218) (14077,250,218) (14078,252,218) (14079,254,218) 
(14080,0,220) (14081,2,220) (14082,4,220) (14083,6,220) (14084,8,220) (14085,10,220) (14086,12,220) (14087,14,220) (14088,16,220) (14089,18,220) (14090,20,220) (14091,22,220) (14092,24,220) (14093,26,220) (14094,28,220) (14095,30,220) (14096,32,220) (14097,34,220) (14098,36,220) (14099,38,220) (14100,40,220) (14101,42,220) (14102,44,220) (14103,46,220) (14104,48,220) (14105,50,220) (14106,52,220) (14107,54,220) (14108,56,220) (14109,58,220) (14110,60,220) (14111,62,220) (14112,64,220) (14113,66,220) (14114,68,220) (14115,70,220) (14116,72,220) (14117,74,220) (14118,76,220) (14119,78,220) (14120,80,220) (14121,82,220) (14122,84,220) (14123,86,220) (14124,88,220) (14125,90,220) (14126,92,220) (14127,94,220) (14128,96,220) (14129,98,220) (14130,100,220) (14131,102,220) (14132,104,220) (14133,106,220) (14134,108,220) (14135,110,220) (14136,112,220) (14137,114,220) (14138,116,220) (14139,118,220) (14140,120,220) (14141,122,220) (14142,124,220) (14143,126,220) (14144,128,220) (14145,130,220) (14146,132,220) (14147,134,220) (14148,136,220) (14149,138,220) (14150,140,220) (14151,142,220) (14152,144,220) (14153,146,220) (14154,148,220) (14155,150,220) (14156,152,220) (14157,154,220) (14158,156,220) (14159,158,220) (14160,160,220) (14161,162,220) (14162,164,220) (14163,166,220) (14164,168,220) (14165,170,220) (14166,172,220) (14167,174,220) (14168,176,220) (14169,178,220) (14170,180,220) (14171,182,220) (14172,184,220) (14173,186,220) (14174,188,220) (14175,190,220) (14176,192,220) (14177,194,220) (14178,196,220) (14179,198,220) (14180,200,220) (14181,202,220) (14182,204,220) (14183,206,220) (14184,208,220) (14185,210,220) (14186,212,220) (14187,214,220) (14188,216,220) (14189,218,220) (14190,220,220) (14191,222,220) (14192,224,220) (14193,226,220) (14194,228,220) (14195,230,220) (14196,232,220) (14197,234,220) (14198,236,220) (14199,238,220) (14200,240,220) (14201,242,220) (14202,244,220) (14203,246,220) (14204,248,220) (14205,250,220) (14206,252,220) (14207,254,220) 
